memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xC4 scope:global
memcpy = .init:0x800031F4; // type:function size:0x50 scope:global
fn_80003244 = .init:0x80003244; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003268; // type:label scope:global
fn_8000519C = .init:0x8000519C; // type:function size:0x20
gTRKInterruptVectorTableEnd = .init:0x8000519C; // type:label scope:global
__check_pad3 = .init:0x800051BC; // type:function size:0x40 scope:local
__start = .init:0x800051FC; // type:function size:0x138 scope:weak
__init_registers = .init:0x80005334; // type:function size:0x1C scope:local
__init_data = .init:0x80005350; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80005410; // type:function size:0x20 scope:global
__flush_cache = .init:0x80005430; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005464; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800054E8; // type:object size:0x20 scope:global data:4byte
@etb_80005520 = extab:0x80005520; // type:object size:0x28 scope:local hidden
@etb_80005548 = extab:0x80005548; // type:object size:0x28 scope:local hidden
@etb_80005570 = extab:0x80005570; // type:object size:0x8 scope:local hidden
@etb_80005578 = extab:0x80005578; // type:object size:0x18 scope:local hidden
@etb_80005590 = extab:0x80005590; // type:object size:0x8 scope:local hidden
@etb_80005598 = extab:0x80005598; // type:object size:0x8 scope:local hidden
@etb_800055A0 = extab:0x800055A0; // type:object size:0x8 scope:local hidden
@etb_800055A8 = extab:0x800055A8; // type:object size:0x8 scope:local hidden
@etb_800055B0 = extab:0x800055B0; // type:object size:0x8 scope:local hidden
@etb_800055B8 = extab:0x800055B8; // type:object size:0x8 scope:local hidden
@etb_800055C0 = extab:0x800055C0; // type:object size:0x14 scope:local hidden
@etb_800055D4 = extab:0x800055D4; // type:object size:0x2C scope:local hidden
@etb_80005600 = extab:0x80005600; // type:object size:0x28 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x14 scope:local hidden
@etb_8000563C = extab:0x8000563C; // type:object size:0x8 scope:local hidden
@etb_80005644 = extab:0x80005644; // type:object size:0x8 scope:local hidden
@eti_80005660 = extabindex:0x80005660; // type:object size:0xC scope:local hidden
@eti_8000566C = extabindex:0x8000566C; // type:object size:0xC scope:local hidden
@eti_80005678 = extabindex:0x80005678; // type:object size:0xC scope:local hidden
@eti_80005684 = extabindex:0x80005684; // type:object size:0xC scope:local hidden
